<?xml version="1.0"?>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_austenite_strengthening_effect</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation296">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">&gt;0.12 wt%</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_hardness_effect_threshold</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation297">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_pitting_corrosion_resistance</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation298">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_precipitate_formation_tendency</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation299">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_intermetallic_phase_delay</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation300">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_tensile_strength_effect</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation301">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">positive</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">nitrogen_weldability_effect</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation302">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/carbon"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(austenite)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_effect_on</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation303">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(austenite)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_effect_on</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation304">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/carbon"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(ferrite)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_effect_on</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation305">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(ferrite)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_effect_on</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation306">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/carbon"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(M23C6)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">causes_precipitation_of</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation307">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/carbon"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(M7C3)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">causes_precipitation_of</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation308">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(Cr2N)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">causes_precipitation_of</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation309">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(CrN)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">causes_precipitation_of</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation310">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
