<?xml version="1.0"?>
<owl:NamedIndividual rdf:about="meta/sourcedinformation318">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/heat_treatment"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">1020 °C to 1100 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">heat_treatment_temperature_range</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation319">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">union(molybdenum (Mo), nickel (Ni), chromium (Cr))</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_composition</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation320">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(critical_pitting_temperature (CPT))</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_pitting_temperature</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation321">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(corrosion)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_resistance_to</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation322">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(high_temperature_oxidation)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_effective_in</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation323">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/high_temperature_oxidation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(embrittlement)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_adverse_effect</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation324">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/embrittlement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">union(annealing_process, heat_treatment, quenching)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_mitigated_by</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation325">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">union(petrochemical_processing, chemical_processing, food_processing, oil_distillation, bleach_washers, heat_exchangers, tubes_and_pipelines, naval_construction)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">is_used_in</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation326">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/chromium"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Chromium is the element with the highest content in DSS and forms ferrite ( stabilizer ) .</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation327">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Duplex stainless steel ' s corrosion resistance is attributed to its Cr concentration; if the content is lower than projected, the DSS ' s corrosion resistance will not be enough for corrosive environments like manufacturing facilities.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation328">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/corrosion_resistance"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Duplex stainless steel ' s corrosion resistance is attributed to its Cr concentration; if the content is lower than projected, the DSS ' s corrosion resistance will not be enough for corrosive environments like manufacturing facilities.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation329">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/sigma_phase"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">A higher concentration of Cr in DSS caused the sigma to precipitate more, exposing the DSS to a heat history more akin to the heat-affect zone.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation330">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/nickel"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Nickel is the alloy that carries the duplex microstructure as an austenite-forming element ( stabilizer ) [ 56 ] .</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation331">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/efficient_corrosion_prevention"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">However, additional elements like Ni, Mo, and Si are required for efficient corrosion prevention in strongly oxidising or reducing situations.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation332">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/ferrite_phase"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Chromium is the element with the highest content in DSS and forms ferrite ( stabilizer ) .</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation333">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/austenite_phase"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
