<?xml version="1.0"?>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/duplex_stainless_steel_2205(DSS_2205)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Duplex stainless steel 2205 (DSS 2205) is a material in which the primary mechanism for the migration of low-angle grain boundaries is the climb and glide of the boundary's dislocations.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation979">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dislocation_theory"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Dislocation theory provides an effective explanation for the behavior of low-angle grain boundary migration.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation980">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/isothermal_annealing"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Isothermal annealing is a process during which the mobility of a given boundary stays constant, as observed in the migration mechanism of low-angle grain boundaries.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation981">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/shear_deformation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Shear deformation is induced by parallel screw dislocations within twist boundaries.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation982">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/rotational_movement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Pure rotational movement results from two perpendicular dislocations within twist boundaries.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation983">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sub_grain_boundary"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: low_angle_grain_boundary(LAGB)): A sub-grain boundary is another term for a low-angle grain boundary, so sub_grain_boundary is a subclass of low_angle_grain_boundary(LAGB).</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation984">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/twist_low_angle_grain_boundary"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: low_angle_grain_boundary(LAGB)): The twist low-angle grain boundary is a primary type of low-angle grain boundary.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation985">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tilt_low_angle_grain_boundary"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: low_angle_grain_boundary(LAGB)): The tilt low-angle grain boundary is a primary type of low-angle grain boundary.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation986">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/edge_dislocation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: dislocation): Edge dislocations are a type of dislocation.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation987">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/screw_dislocation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: dislocation): Screw dislocations are a type of dislocation.</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation988">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/low_angle_grain_boundary(LAGB)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">≤ 15 degrees</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">misorientation_angle</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation989">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sub_grain_boundary"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">≤ 15 degrees</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">misorientation_angle</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation990">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/low_angle_grain_boundary(LAGB)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">periodic</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">dislocation_arrangement</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation991">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tilt_low_angle_grain_boundary"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <data:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">edge dislocation</data:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">dislocation_type</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation992">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/twist_low_angle_grain_boundary"/>
